,dbt_corr,nor_corr
KEGG_GLYCOLYSIS_GLUCONEOGENESIS,0.144932078,0.491295103
KEGG_CITRATE_CYCLE_TCA_CYCLE,0.02837082,0.12979401
KEGG_PENTOSE_PHOSPHATE_PATHWAY,0.123723271,0.49972247
KEGG_PENTOSE_AND_GLUCURO0TE_INTERCONVERSIONS,-0.116651205,0.15017977
KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM,-0.127254286,0.344833787
KEGG_GALACTOSE_METABOLISM,0.021208917,0.357456988
KEGG_ASCORBATE_AND_ALDARATE_METABOLISM,0.056637027,0.230936167
KEGG_FATTY_ACID_METABOLISM,0.067161777,0.33469413
KEGG_STEROID_BIOSYNTHESIS,-0.053026555,0.019953502
KEGG_PRIMARY_BILE_ACID_BIOSYNTHESIS,0.056563408,0.442264722
KEGG_STEROID_HORMONE_BIOSYNTHESIS,-0.137861794,0.279273323
KEGG_OXIDATIVE_PHOSPHORYLATION,0.047421027,0.339206487
KEGG_PURINE_METABOLISM,-0.074699262,0.09643861
KEGG_PYRIMIDINE_METABOLISM,0.089222435,0.045800839
KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM,-0.10958008,0.196256905
KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM,-0.070696389,0.173061677
KEGG_CYSTEINE_AND_METHIONINE_METABOLISM,-0.026691182,0.059095902
KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_DEGRADATION,0.088374585,0.174293393
KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_BIOSYNTHESIS,-0.08130135,0.06258129
KEGG_LYSINE_DEGRADATION,-0.053022619,0.023346139
KEGG_ARGININE_AND_PROLINE_METABOLISM,0.019467047,0.298320713
KEGG_HISTIDINE_METABOLISM,-0.091905305,-0.024718688
KEGG_TYROSINE_METABOLISM,-0.169671332,-0.057777983
KEGG_PHENYLALANINE_METABOLISM,-0.102627247,0.303987428
KEGG_TRYPTOPHAN_METABOLISM,-0.031813375,0.299130265
KEGG_BETA_ALANINE_METABOLISM,0.077767711,0.39697677
KEGG_TAURINE_AND_HYPOTAURINE_METABOLISM,0.092785362,0.225981866
KEGG_SELENOAMINO_ACID_METABOLISM,-0.077765787,0.103738756
KEGG_GLUTATHIONE_METABOLISM,0.067218545,0.337311833
KEGG_STARCH_AND_SUCROSE_METABOLISM,0.134362614,0.335630418
KEGG_N_GLYCAN_BIOSYNTHESIS,-0.114883052,0.220593218
KEGG_OTHER_GLYCAN_DEGRADATION,0.049489308,0.269592594
KEGG_O_GLYCAN_BIOSYNTHESIS,0.151998175,0.05313325
KEGG_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM,0.159069334,0.26406067
KEGG_GLYCOSAMINOGLYCAN_DEGRADATION,0.019486691,0.383048205
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_CHONDROITIN_SULFATE,-0.130796408,0.445885438
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_KERATAN_SULFATE,-0.10958313,0.222892173
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_HEPARAN_SULFATE,-0.114881987,0.44176311
KEGG_GLYCEROLIPID_METABOLISM,-0.120184232,0.005664828
KEGG_INOSITOL_PHOSPHATE_METABOLISM,-0.137857958,-0.17378725
KEGG_GLYCOSYLPHOSPHATIDYLINOSITOL_GPI_ANCHOR_BIOSYNTHESIS,-0.09190701,0.14007142
KEGG_GLYCEROPHOSPHOLIPID_METABOLISM,-0.084835666,-0.056585695
KEGG_ETHER_LIPID_METABOLISM,-0.06362852,-0.25649874
KEGG_ARACHIDONIC_ACID_METABOLISM,0.014146366,0.464040696
KEGG_LINOLEIC_ACID_METABOLISM,0.053433918,0.14464486
KEGG_ALPHA_LINOLENIC_ACID_METABOLISM,0.128562907,0.35678819
KEGG_SPHINGOLIPID_METABOLISM,-0.045952653,-0.017412981
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_LACTO_AND_NEOLACTO_SERIES,-0.113115971,0.224154969
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GLOBO_SERIES,0.113147114,0.308979128
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GANGLIO_SERIES,0.054790887,0.301679912
KEGG_PYRUVATE_METABOLISM,0.019457457,-0.006972866
KEGG_GLYOXYLATE_AND_DICARBOXYLATE_METABOLISM,0.067163438,0.245896767
KEGG_PROPANOATE_METABOLISM,0.030079468,-0.021497334
KEGG_BUTANOATE_METABOLISM,0.090137617,0.376728493
KEGG_ONE_CARBON_POOL_BY_FOLATE,-0.022978458,0.23226225
KEGG_RIBOFLAVIN_METABOLISM,-0.08483724,0.018908573
KEGG_NICOTI0TE_AND_NICOTI0MIDE_METABOLISM,-0.003535082,0.140473127
KEGG_PANTOTHE0TE_AND_COA_BIOSYNTHESIS,0.007069879,0.364571474
KEGG_FOLATE_BIOSYNTHESIS,0.063626946,0.249953374
KEGG_RETINOL_METABOLISM,0.091907863,0.084237701
KEGG_PORPHYRIN_AND_CHLOROPHYLL_METABOLISM,-0.067161777,0.220066176
KEGG_TERPENOID_BACKBONE_BIOSYNTHESIS,-0.120236295,-0.044061331
KEGG_LIMONENE_AND_PINENE_DEGRADATION,0.091906442,0.252147689
KEGG_NITROGEN_METABOLISM,-0.098975862,0.207758405
KEGG_SULFUR_METABOLISM,0.133507808,0.327877582
KEGG_AMINOACYL_TR0_BIOSYNTHESIS,0.035348304,0.104435351
KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450,0.084835142,0.079749932
KEGG_DRUG_METABOLISM_CYTOCHROME_P450,0.021209376,0.038649552
KEGG_DRUG_METABOLISM_OTHER_ENZYMES,-0.120184232,-0.115015588
KEGG_BIOSYNTHESIS_OF_UNSATURATED_FATTY_ACIDS,0.045955921,0.271081433
KEGG_ABC_TRANSPORTERS,0.017739107,0.414724899
KEGG_RIBOSOME,0,0.117744918
KEGG_R0_DEGRADATION,0.12849199,-0.119167218
KEGG_R0_POLYMERASE,0.075018947,0.15031877
KEGG_BASAL_TRANSCRIPTION_FACTORS,-0.130850239,-0.216686027
KEGG_D0_REPLICATION,-0.134424599,-0.255014877
KEGG_SPLICEOSOME,0.098662263,0.250467608
KEGG_PROTEASOME,0.070353815,0.192920171
KEGG_PROTEIN_EXPORT,0.149126069,0.208052942
KEGG_PPAR_SIG0LING_PATHWAY,0.007069595,0.330584261
KEGG_BASE_EXCISION_REPAIR,-0.155040207,-0.190490517
KEGG_NUCLEOTIDE_EXCISION_REPAIR,0.014166331,-0.236747232
KEGG_MISMATCH_REPAIR,-0.155669785,-0.307086418
KEGG_HOMOLOGOUS_RECOMBI0TION,-0.159071301,-0.260034727
