,nor_rank
KEGG_GLYCOLYSIS_GLUCONEOGENESIS,0.017099863
KEGG_CITRATE_CYCLE_TCA_CYCLE,0.787961696
KEGG_PENTOSE_PHOSPHATE_PATHWAY,0.027359781
KEGG_PENTOSE_AND_GLUCURO0TE_INTERCONVERSIONS,0.359781122
KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM,0.334473324
KEGG_GALACTOSE_METABOLISM,0.141586867
KEGG_ASCORBATE_AND_ALDARATE_METABOLISM,0.114227086
KEGG_FATTY_ACID_METABOLISM,0.385088919
KEGG_STEROID_BIOSYNTHESIS,0.529411765
KEGG_PRIMARY_BILE_ACID_BIOSYNTHESIS,0.006839945
KEGG_STEROID_HORMONE_BIOSYNTHESIS,0.195622435
KEGG_OXIDATIVE_PHOSPHORYLATION,0.03625171
KEGG_PURINE_METABOLISM,0.692202462
KEGG_PYRIMIDINE_METABOLISM,0.779069767
KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM,0.466484268
KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM,0.29753762
KEGG_CYSTEINE_AND_METHIONINE_METABOLISM,0.759917921
KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_DEGRADATION,0.674418605
KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_BIOSYNTHESIS,0.398084815
KEGG_LYSINE_DEGRADATION,0.804377565
KEGG_ARGININE_AND_PROLINE_METABOLISM,0.509575923
KEGG_HISTIDINE_METABOLISM,0.614227086
KEGG_TYROSINE_METABOLISM,0.764705882
KEGG_PHENYLALANINE_METABOLISM,0.177838577
KEGG_TRYPTOPHAN_METABOLISM,0.388508892
KEGG_BETA_ALANINE_METABOLISM,0.133378933
KEGG_TAURINE_AND_HYPOTAURINE_METABOLISM,0.002735978
KEGG_SELENOAMINO_ACID_METABOLISM,0.655266758
KEGG_GLUTATHIONE_METABOLISM,0.268125855
KEGG_STARCH_AND_SUCROSE_METABOLISM,0.218194254
KEGG_N_GLYCAN_BIOSYNTHESIS,0.582763338
KEGG_OTHER_GLYCAN_DEGRADATION,0.151846785
KEGG_O_GLYCAN_BIOSYNTHESIS,0.397400821
KEGG_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM,0.545143639
KEGG_GLYCOSAMINOGLYCAN_DEGRADATION,0.074555404
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_CHONDROITIN_SULFATE,0.010259918
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_KERATAN_SULFATE,0.04377565
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_HEPARAN_SULFATE,0.010943912
KEGG_GLYCEROLIPID_METABOLISM,0.748290014
KEGG_INOSITOL_PHOSPHATE_METABOLISM,0.690150479
KEGG_GLYCOSYLPHOSPHATIDYLINOSITOL_GPI_ANCHOR_BIOSYNTHESIS,0.481532148
KEGG_GLYCEROPHOSPHOLIPID_METABOLISM,0.794117647
KEGG_ETHER_LIPID_METABOLISM,0.153214774
KEGG_ARACHIDONIC_ACID_METABOLISM,0.073187415
KEGG_LINOLEIC_ACID_METABOLISM,0.073187415
KEGG_ALPHA_LINOLENIC_ACID_METABOLISM,0.006155951
KEGG_SPHINGOLIPID_METABOLISM,0.743502052
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_LACTO_AND_NEOLACTO_SERIES,0.078659371
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GLOBO_SERIES,0.058823529
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GANGLIO_SERIES,0.056087551
KEGG_PYRUVATE_METABOLISM,0.851573187
KEGG_GLYOXYLATE_AND_DICARBOXYLATE_METABOLISM,0.336525308
KEGG_PROPANOATE_METABOLISM,0.796169631
KEGG_BUTANOATE_METABOLISM,0.248290014
KEGG_ONE_CARBON_POOL_BY_FOLATE,0.182626539
KEGG_RIBOFLAVIN_METABOLISM,0.505471956
KEGG_NICOTI0TE_AND_NICOTI0MIDE_METABOLISM,0.387140903
KEGG_PANTOTHE0TE_AND_COA_BIOSYNTHESIS,0.02872777
KEGG_FOLATE_BIOSYNTHESIS,0.049931601
KEGG_RETINOL_METABOLISM,0.54377565
KEGG_PORPHYRIN_AND_CHLOROPHYLL_METABOLISM,0.603283174
KEGG_TERPENOID_BACKBONE_BIOSYNTHESIS,0.676470588
KEGG_LIMONENE_AND_PINENE_DEGRADATION,0.179890561
KEGG_NITROGEN_METABOLISM,0.229822161
KEGG_SULFUR_METABOLISM,0.011627907
KEGG_AMINOACYL_TR0_BIOSYNTHESIS,0.792749658
KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450,0.831053352
KEGG_DRUG_METABOLISM_CYTOCHROME_P450,0.833105335
KEGG_DRUG_METABOLISM_OTHER_ENZYMES,0.651162791
KEGG_BIOSYNTHESIS_OF_UNSATURATED_FATTY_ACIDS,0.226402189
KEGG_ABC_TRANSPORTERS,0.028043776
KEGG_RIBOSOME,0.718878249
KEGG_R0_DEGRADATION,0.755129959
KEGG_R0_POLYMERASE,0.619699042
KEGG_BASAL_TRANSCRIPTION_FACTORS,0.504103967
KEGG_D0_REPLICATION,0.414500684
KEGG_SPLICEOSOME,0.249658003
KEGG_PROTEASOME,0.249658003
KEGG_PROTEIN_EXPORT,0.251709986
KEGG_PPAR_SIG0LING_PATHWAY,0.424076607
KEGG_BASE_EXCISION_REPAIR,0.580711354
KEGG_NUCLEOTIDE_EXCISION_REPAIR,0.641586867
KEGG_MISMATCH_REPAIR,0.250341997
KEGG_HOMOLOGOUS_RECOMBI0TION,0.402188782
KEGG_NON_HOMOLOGOUS_END_JOINING,0.160738714
KEGG_MAPK_SIG0LING_PATHWAY,0.340629275
KEGG_ERBB_SIG0LING_PATHWAY,0.833105335
KEGG_CALCIUM_SIG0LING_PATHWAY,0.218194254
KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION,0.818057456
KEGG_CHEMOKINE_SIG0LING_PATHWAY,0.768125855
KEGG_PHOSPHATIDYLINOSITOL_SIG0LING_SYSTEM,0.685362517
KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION,0.729138167
KEGG_CELL_CYCLE,0.402872777
KEGG_OOCYTE_MEIOSIS,0.1374829
KEGG_P53_SIG0LING_PATHWAY,0.843365253
KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS,0.164158687
KEGG_S0RE_INTERACTIONS_IN_VESICULAR_TRANSPORT,0.812585499
KEGG_REGULATION_OF_AUTOPHAGY,0.025307798
KEGG_LYSOSOME,0.002051984
KEGG_ENDOCYTOSIS,0.280437756
KEGG_PEROXISOME,0.853625171
KEGG_MTOR_SIG0LING_PATHWAY,0.142954856
KEGG_APOPTOSIS,0.569083447
KEGG_CARDIAC_MUSCLE_CONTRACTION,0.050615595
KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION,0.411080711
KEGG_WNT_SIG0LING_PATHWAY,0.849521204
KEGG_DORSO_VENTRAL_AXIS_FORMATION,0.387824897
KEGG_NOTCH_SIG0LING_PATHWAY,0.790697674
KEGG_HEDGEHOG_SIG0LING_PATHWAY,0.147742818
KEGG_TGF_BETA_SIG0LING_PATHWAY,0.801641587
KEGG_AXON_GUIDANCE,0.777017784
KEGG_VEGF_SIG0LING_PATHWAY,0.829001368
KEGG_FOCAL_ADHESION,0.116963064
KEGG_ECM_RECEPTOR_INTERACTION,0.532831737
KEGG_CELL_ADHESION_MOLECULES_CAMS,0.119699042
KEGG_ADHERENS_JUNCTION,0.228454172
KEGG_TIGHT_JUNCTION,0.112175103
KEGG_GAP_JUNCTION,0.18878249
KEGG_COMPLEMENT_AND_COAGULATION_CASCADES,0.506155951
KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION,0.1374829
KEGG_RENIN_ANGIOTENSIN_SYSTEM,0.098495212
KEGG_TOLL_LIKE_RECEPTOR_SIG0LING_PATHWAY,0.839261286
KEGG_NOD_LIKE_RECEPTOR_SIG0LING_PATHWAY,0.833105335
KEGG_RIG_I_LIKE_RECEPTOR_SIG0LING_PATHWAY,0.738030096
KEGG_CYTOSOLIC_D0_SENSING_PATHWAY,0.816005472
KEGG_JAK_STAT_SIG0LING_PATHWAY,0.844733242
KEGG_HEMATOPOIETIC_CELL_LINEAGE,0.730506156
