Pathways,Diseases,Jaccard Index,Overlap Coefficient,,,,,,,,,,,,,,,,,,,,,,
BIOCARTA_CSK_PATHWAY,Parkinson's Disease,0.008196721,0.041666667,,,,,,,,,,,,,,,,,,,,,,
BIOCARTA_D4GDI_PATHWAY,Parkinson's Disease,0,0,,,,,,,,,,,,,,,,,,,,,,
BIOCARTA_ETC_PATHWAY,Parkinson's Disease,0,0,,,,,,,,,,,,,,,,,,,,,,
BIOCARTA_GLYCOLYSIS_PATHWAY,Parkinson's Disease,0,0,,,,,,,,,,,,,,,,,,,,,,
BIOCARTA_MTA3_PATHWAY,Parkinson's Disease,0,0,,,,,,,,,,,,,,,,,,,,,,
BIOCARTA_NO1_PATHWAY,Parkinson's Disease,0,0,,,,,,,,,,,,,,,,,,,,,,
BIOCARTA_UCALPAIN_PATHWAY,Parkinson's Disease,0,0,,,,,,,,,,,,,,,,,,,,,,
KEGG_ALZHEIMERS_DISEASE,Parkinson's Disease,0.011320755,0.03030303,,,,,,,,,,,,,,,,,,,,,,
KEGG_BIOSYNTHESIS_OF_UNSATURATED_FATTY_ACIDS,Parkinson's Disease,0,0,,,,,,,,,,,,,,,,,,,,,,
KEGG_FATTY_ACID_METABOLISM,Parkinson's Disease,0,0,,,,,,,,,,,,,,,,,,,,,,
KEGG_GALACTOSE_METABOLISM,Parkinson's Disease,0,0,,,,,,,,,,,,,,,,,,,,,,
KEGG_PROXIMAL_TUBULE_BICARBONATE_RECLAMATION,Parkinson's Disease,0,0,,,,,,,,,,,,,,,,,,,,,,
KEGG_TASTE_TRANSDUCTION,Parkinson's Disease,0.006666667,0.019230769,,,,,,,,,,,,,,,,,,,,,,
KEGG_TRYPTOPHAN_METABOLISM,Parkinson's Disease,0.007246377,0.025,,,,,,,,,,,,,,,,,,,,,,
KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_DEGRADATION,Parkinson's Disease,0.007042254,0.022727273,,,,,,,,,,,,,,,,,,,,,,
PID_TAP63_PATHWAY,Parkinson's Disease,0,0,,,,,,,,,,,,,,,,,,,,,,
REACTOME_CELL_CELL_JUNCTION_ORGANIZATION,Parkinson's Disease,0.006493506,0.017857143,,,,,,,,,,,,,,,,,,,,,,
REACTOME_CREB_PHOSPHORYLATION_THROUGH_THE_ACTIVATION_OF_CAMKII,Parkinson's Disease,0,0,,,,,,,,,,,,,,,,,,,,,,
REACTOME_FORMATION_OF_THE_HIV1_EARLY_ELONGATION_COMPLEX,Parkinson's Disease,0,0,,,,,,,,,,,,,,,,,,,,,,
REACTOME_FORMATION_OF_TRANSCRIPTION_COUPLED_NER_TC_NER_REPAIR_COMPLEX,Parkinson's Disease,0,0,,,,,,,,,,,,,,,,,,,,,,
REACTOME_GABA_SYNTHESIS_RELEASE_REUPTAKE_AND_DEGRADATION,Parkinson's Disease,0,0,,,,,,,,,,,,,,,,,,,,,,
REACTOME_GASTRIN_CREB_SIGNALLING_PATHWAY_VIA_PKC_AND_MAPK,Parkinson's Disease,0.00330033,0.01010101,,,,,,,,,,,,,,,,,,,,,,
REACTOME_HDL_MEDIATED_LIPID_TRANSPORT,Parkinson's Disease,0,0,,,,,,,,,,,,,,,,,,,,,,
REACTOME_IRON_UPTAKE_AND_TRANSPORT,Parkinson's Disease,0,0,,,,,,,,,,,,,,,,,,,,,,
REACTOME_LIPID_DIGESTION_MOBILIZATION_AND_TRANSPORT,Parkinson's Disease,0,0,,,,,,,,,,,,,,,,,,,,,,
REACTOME_LIPOPROTEIN_METABOLISM,Parkinson's Disease,0,0,,,,,,,,,,,,,,,,,,,,,,
REACTOME_MICRORNA_MIRNA_BIOGENESIS,Parkinson's Disease,0,0,,,,,,,,,,,,,,,,,,,,,,
REACTOME_MRNA_CAPPING,Parkinson's Disease,0,0,,,,,,,,,,,,,,,,,,,,,,
REACTOME_OXYGEN_DEPENDENT_PROLINE_HYDROXYLATION_OF_HYPOXIA_INDUCIBLE_FACTOR_ALPHA,Parkinson's Disease,0,0,,,,,,,,,,,,,,,,,,,,,,
REACTOME_POST_CHAPERONIN_TUBULIN_FOLDING_PATHWAY,Parkinson's Disease,0,0,,,,,,,,,,,,,,,,,,,,,,
REACTOME_POTASSIUM_CHANNELS,Parkinson's Disease,0,0,,,,,,,,,,,,,,,,,,,,,,
REACTOME_PURINE_METABOLISM,Parkinson's Disease,0,0,,,,,,,,,,,,,,,,,,,,,,
REACTOME_PYRUVATE_METABOLISM_AND_CITRIC_ACID_TCA_CYCLE,Parkinson's Disease,0,0,,,,,,,,,,,,,,,,,,,,,,
REACTOME_RAS_ACTIVATION_UOPN_CA2_INFUX_THROUGH_NMDA_RECEPTOR,Parkinson's Disease,0,0,,,,,,,,,,,,,,,,,,,,,,
REACTOME_REGULATION_OF_ORNITHINE_DECARBOXYLASE_ODC,Parkinson's Disease,0,0,,,,,,,,,,,,,,,,,,,,,,
REACTOME_REGULATORY_RNA_PATHWAYS,Parkinson's Disease,0,0,,,,,,,,,,,,,,,,,,,,,,
REACTOME_TRANSPORT_OF_GLUCOSE_AND_OTHER_SUGARS_BILE_SALTS_AND_ORGANIC_ACIDS_METAL_IONS_AND_AMINE_COMPOUNDS,Parkinson's Disease,0.010752688,0.02247191,,,,,,,,,,,,,,,,,,,,,,
WNT_SIGNALING,Parkinson's Disease,0.010752688,0.02247191,,,,,,,,,,,,,,,,,,,,,,
BIOCARTA_ETC_PATHWAY,Obesity,0,0,,,,,,,,,,,,,,,,,,,,,,
KEGG_N_GLYCAN_BIOSYNTHESIS,Obesity,0,0,,,,,,,,,,,,,,,,,,,,,,
KEGG_PANTOTHENATE_AND_COA_BIOSYNTHESIS,Obesity,0,0,,,,,,,,,,,,,,,,,,,,,,
KEGG_PPAR_SIGNALING_PATHWAY,Obesity,0,0,,,,,,,,,,,,,,,,,,,,,,
KEGG_PRIMARY_BILE_ACID_BIOSYNTHESIS,Obesity,0,0,,,,,,,,,,,,,,,,,,,,,,
NABA_MATRISOME,Obesity,0.006227758,0.067961165,,,,,,,,,,,,,,,,,,,,,,
NABA_MATRISOME_ASSOCIATED,Obesity,0.004694836,0.038834951,,,,,,,,,,,,,,,,,,,,,,
PID_IL4_2PATHWAY,Obesity,0.005988024,0.015384615,,,,,,,,,,,,,,,,,,,,,,
PID_P53_REGULATION_PATHWAY,Obesity,0,0,,,,,,,,,,,,,,,,,,,,,,
REACTOME_ASPARAGINE_N_LINKED_GLYCOSYLATION,Obesity,0,0,,,,,,,,,,,,,,,,,,,,,,
REACTOME_CHOLESTEROL_BIOSYNTHESIS,Obesity,0,0,,,,,,,,,,,,,,,,,,,,,,
REACTOME_FACTORS_INVOLVED_IN_MEGAKARYOCYTE_DEVELOPMENT_AND_PLATELET_PRODUCTION,Obesity,0.004273504,0.009708738,,,,,,,,,,,,,,,,,,,,,,
REACTOME_G_ALPHA_Q_SIGNALLING_EVENTS,Obesity,0.01056338,0.029126214,,,,,,,,,,,,,,,,,,,,,,
REACTOME_GLYCOSPHINGOLIPID_METABOLISM,Obesity,0.007142857,0.026315789,,,,,,,,,,,,,,,,,,,,,,
REACTOME_INNATE_IMMUNE_SYSTEM,Obesity,0,0,,,,,,,,,,,,,,,,,,,,,,
