,human,mouse
KEGG_GLYCOLYSIS_GLUCONEOGENESIS,0.997,1
KEGG_CITRATE_CYCLE_TCA_CYCLE,0.878,0.461
KEGG_PENTOSE_PHOSPHATE_PATHWAY,0.704,1
KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS,0.998,0.991
KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM,0.322,0.991
KEGG_GALACTOSE_METABOLISM,0.214,0
KEGG_ASCORBATE_AND_ALDARATE_METABOLISM,0.995,0.999
KEGG_FATTY_ACID_METABOLISM,0.394,0.788
KEGG_STEROID_BIOSYNTHESIS,0.917,0.634
KEGG_PRIMARY_BILE_ACID_BIOSYNTHESIS,0.999,0.279
KEGG_STEROID_HORMONE_BIOSYNTHESIS,0.986,0.512
KEGG_OXIDATIVE_PHOSPHORYLATION,1,0.994
KEGG_PURINE_METABOLISM,0.696,1
KEGG_PYRIMIDINE_METABOLISM,0.56,1
KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM,0.71,0
KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM,1,0
KEGG_CYSTEINE_AND_METHIONINE_METABOLISM,0.2,0.93
KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_DEGRADATION,0.942,0.814
KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_BIOSYNTHESIS,0.322,0.05
KEGG_LYSINE_DEGRADATION,0.636,0.068
KEGG_ARGININE_AND_PROLINE_METABOLISM,0.893,0.002
KEGG_HISTIDINE_METABOLISM,0.352,0.607
KEGG_TYROSINE_METABOLISM,0.996,1
KEGG_PHENYLALANINE_METABOLISM,1,1
KEGG_TRYPTOPHAN_METABOLISM,0.81,0.119
KEGG_BETA_ALANINE_METABOLISM,0.541,1
KEGG_TAURINE_AND_HYPOTAURINE_METABOLISM,0.997,0.956
KEGG_SELENOAMINO_ACID_METABOLISM,0.669,0
KEGG_GLUTATHIONE_METABOLISM,0.987,1
KEGG_STARCH_AND_SUCROSE_METABOLISM,0.025,0.134
KEGG_N_GLYCAN_BIOSYNTHESIS,0.859,0
KEGG_OTHER_GLYCAN_DEGRADATION,0.412,0
KEGG_O_GLYCAN_BIOSYNTHESIS,0.976,0
KEGG_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM,0.979,0
KEGG_GLYCOSAMINOGLYCAN_DEGRADATION,0.982,0
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_CHONDROITIN_SULFATE,1,0.225
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_KERATAN_SULFATE,1,0.258
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_HEPARAN_SULFATE,0.999,0.063
KEGG_GLYCEROLIPID_METABOLISM,0.934,0.869
KEGG_INOSITOL_PHOSPHATE_METABOLISM,1,0.226
KEGG_GLYCOSYLPHOSPHATIDYLINOSITOL_GPI_ANCHOR_BIOSYNTHESIS,0.214,0.002
KEGG_GLYCEROPHOSPHOLIPID_METABOLISM,1,0.042
KEGG_ETHER_LIPID_METABOLISM,1,0.917
KEGG_ARACHIDONIC_ACID_METABOLISM,0.394,0.962
KEGG_LINOLEIC_ACID_METABOLISM,0.802,0.956
KEGG_ALPHA_LINOLENIC_ACID_METABOLISM,0.918,0.103
KEGG_SPHINGOLIPID_METABOLISM,0.716,0.184
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_LACTO_AND_NEOLACTO_SERIES,1,0.026
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GLOBO_SERIES,0.994,0.036
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GANGLIO_SERIES,0.916,0.009
